[SYSM]~ Start Loading Graph
[INFO]- loading vertex total: 5152
[INFO]- loading edge total: 3244
[SYSM]~ Completed
[SYSM]~ Start Loading GED
[INFO]- loading GED total: 142
[SYSM]~ Completed
[SYSM]~ Start Classifing GED
[SYSM]~ Completed
[SYSM]~ Start Converting To Boost Graph
[SYSM]~ Completed
[SYSM]~ Start Filtering Unexpected GED
[SYSM]~ Completed
[SYSM]~ Running VF2
[INFO]- vf2 on No.1 GED
[INFO]- vf2 on No.2 GED
[INFO]- vf2 on No.3 GED
[INFO]- vf2 on No.4 GED
[INFO]- vf2 on No.5 GED
[INFO]- vf2 on No.6 GED
[INFO]- vf2 on No.7 GED
[INFO]- vf2 on No.8 GED
[INFO]- vf2 on No.9 GED
[INFO]- vf2 on No.10 GED
[INFO]- vf2 on No.11 GED
[INFO]- vf2 on No.12 GED
[INFO]- vf2 on No.13 GED
[INFO]- vf2 on No.14 GED
[INFO]- vf2 on No.15 GED
[INFO]- vf2 on No.16 GED
[INFO]- vf2 on No.17 GED
[INFO]- vf2 on No.18 GED
[INFO]- vf2 on No.19 GED
[INFO]- vf2 on No.20 GED
[INFO]- vf2 on No.21 GED
[INFO]- vf2 on No.22 GED
[INFO]- vf2 on No.23 GED
[INFO]- vf2 on No.24 GED
[INFO]- vf2 on No.25 GED
[INFO]- vf2 on No.26 GED
[INFO]- vf2 on No.27 GED
[INFO]- vf2 on No.28 GED
[INFO]- vf2 on No.29 GED
[INFO]- vf2 on No.30 GED
[INFO]- vf2 on No.31 GED
[INFO]- vf2 on No.32 GED
[INFO]- vf2 on No.33 GED
[INFO]- vf2 on No.34 GED
[INFO]- vf2 on No.35 GED
[INFO]- vf2 on No.36 GED
[INFO]- vf2 on No.37 GED
[INFO]- vf2 on No.38 GED
[INFO]- vf2 on No.39 GED
[INFO]- vf2 on No.40 GED
[INFO]- vf2 on No.41 GED
[INFO]- vf2 on No.42 GED
[INFO]- vf2 on No.43 GED
[INFO]- vf2 on No.44 GED
[INFO]- vf2 on No.45 GED
[INFO]- vf2 on No.46 GED
[INFO]- vf2 on No.47 GED
[INFO]- vf2 on No.48 GED
[INFO]- vf2 on No.49 GED
[INFO]- vf2 on No.50 GED
[INFO]- vf2 on No.51 GED
[INFO]- vf2 on No.52 GED
[INFO]- vf2 on No.53 GED
[INFO]- vf2 on No.54 GED
[INFO]- vf2 on No.55 GED
[INFO]- vf2 on No.56 GED
[INFO]- vf2 on No.57 GED
[INFO]- vf2 on No.58 GED
[INFO]- vf2 on No.59 GED
[INFO]- vf2 on No.60 GED
[INFO]- vf2 on No.61 GED
[INFO]- vf2 on No.62 GED
[INFO]- vf2 on No.63 GED
[INFO]- vf2 on No.64 GED
[INFO]- vf2 on No.65 GED
[INFO]- vf2 on No.66 GED
[INFO]- vf2 on No.67 GED
[INFO]- vf2 on No.68 GED
[INFO]- vf2 on No.69 GED
[INFO]- vf2 on No.70 GED
